gfx.PutPixel(0 + x, 0 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 0 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 0 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 0 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 0 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 0 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 0 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 0 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 0 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 1 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 1 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 1 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 1 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 1 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 1 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 1 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 1 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 1 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 2 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 2 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 2 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 2 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 2 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 2 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 2 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 2 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 2 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 3 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 3 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 3 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 3 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 3 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 3 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 3 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 3 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 3 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 4 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 4 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 4 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 4 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 4 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 4 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 4 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 4 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 4 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 5 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 5 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 5 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 5 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 5 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 5 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 5 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 5 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 5 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 6 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 6 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 6 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 6 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 6 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 6 + y, 255, 0, 0);
gfx.PutPixel(6 + x, 6 + y, 255, 0, 0);
gfx.PutPixel(7 + x, 6 + y, 255, 0, 0);
gfx.PutPixel(8 + x, 6 + y, 255, 0, 0);
gfx.PutPixel(0 + x, 7 + y, 255, 0, 0);
gfx.PutPixel(1 + x, 7 + y, 255, 0, 0);
gfx.PutPixel(2 + x, 7 + y, 255, 0, 0);
gfx.PutPixel(3 + x, 7 + y, 255, 0, 0);
gfx.PutPixel(4 + x, 7 + y, 255, 0, 0);
gfx.PutPixel(5 + x, 7 + y, 255, 0, 0);
